2025-01-02, 14:54:30, 88000000, 90500000, 78125.00, 4096, , -17.07, -18.58, -20.09, -20.17, -18.77, -15.84, -17.53, -19.14, -19.67, -19.33, -19.33, -19.33, -19.92, -20.31, -20.40, -20.78, -20.61, -20.57, -20.53, -20.40, -19.99, -18.94, -21.00, -21.94, -23.03, -21.51, -21.51
2025-01-02, 14:54:30, 90500000, 93000000, 78125.00, 4096, -19.18, -24.58, -23.75, -22.51, -21.53, -20.79, -20.51, -20.56, -20.4-18.62, -23.48, -23.13, -21.82, -21.11, -20.078, -20.40, -20.32, -20.15, -19.99, -19.94, -19.98, -18.88, -20.22, -20.22, -20.30, -20.68, -20.56, -20.84, -20.64, -20.44, -20.34, -19.96, -20.04, -20.27, -21.22, -22.41, -23.37, -23.33, -23.33
2025-01-02, 14:54:30, 93000000, 95500000, 78125.00, 4096, -25.86, -23.13, -22.85, -21.90, -21.44, -20.81, -20.19, -20.07, -19.79, -19.43, -20.11, -20.50, -20.60, -20.55, -20.14, -20.00, -16.27, -16.27, -11.40, -18.76, -20.05, -20.16, -20.10, -20.13, -20.10, -20.15, -20.54, -20.88, -21.13, -22.37, -23.93, -25.22, -25.22
2025-01-02, 14:54:30, 95500000, 98000000, 78125.00, 4096, -23.82, -17.57, -20.45, -21.48, -20.63, -19.28, -13.94, -16.46, -19.71, -20.28, -20.56, -20.52, -20.48, -20.33, -20.22, -19.98, -18.04, -18.04, -19.61, -19.72, -20.07, -19.76, -18.97, -20.44, -20.58, -20.69, -20.78, -20.79, -21.61, -22.48, -23.59, -24.49, -24.49
2025-01-02, 14:54:30, 98000000, 100500000, 78125.00, 4096, -24.13, -23.15, -21.59, -19.26, -13.96, nan, -12.34, -18.05, -19.37, -19.98, -19.76, -20.27, -20.03, -19.98, -19.60, -19.40, -19.73, -19.73, -20.04, -20.28, -18.88, -19.50, -20.60, -20.56, -20.39, -19.98, -19.89, -20.28, -20.71, -21.72, -22.63, -23.24, -23.24
2025-01-02, 14:54:30, 100500000, 103000000, 78125.00, 4096, -25.67, -25.08, -23.88, -22.26, -19.43, -20.80, -20.48, -20.14, -19.74, -20.28, -20.20, -19.98, -19.54, -19.01, -19.88, -20.01, -20.28, -20.28, -20.17, -20.32, -20.56, -20.25, -17.67, -10.47, -17.82, -19.40, -19.74, -20.04, -20.18, -21.81, -23.79, -25.08, -25.08
2025-01-02, 14:54:30, 103000000, 105500000, 78125.00, 4096, -25.50, -24.39, -23.45, -22.53, -21.23, -20.55, -19.05, -19.21, -19.90, -20.22, -20.27, -20.26, -20.35, -20.29, -20.35, -20.01, -17.15, -17.15, -19.95, -20.10, -20.19, -19.99, -19.98, -20.14, -20.26, -20.18, -19.67, -18.37, -20.65, -22.44, -23.81, -25.07, -25.07
2025-01-02, 14:54:30, 105500000, 108000000, 78125.00, 4096, -25.08, -24.13, -23.11, -21.61, -20.01, -16.64, -19.63, -20.32, -20.51, -20.56, -20.18, -20.61, -20.52, -20.23, -20.03, -19.38, -19.24, -19.24, -19.41, -18.99, -14.92, -15.32, -19.87, -20.04, -19.60, -15.04, -15.05, -19.49, -21.01, -21.89, -23.19, -24.42, -24.42
2025-01-02, 14:54:40, 88000000, 90500000, 78125.00, 4352, -21.16, -24.07, -23.50, -22.31, -21.29, -20.56, -17.53, -19.05, -20.35, -20.28, -19.69, -16.54, -17.11, -19.40, -19.64, -19.75, -19.87, -19.87, -20.25, -20.46, -20.74, -20.85, -20.75, -20.73, -20.56, -20.38, -20.06, -18.97, -20.87, -22.10, -23.42, -23.20, -23.20
2025-01-02, 14:54:40, 90500000, 93000000, 78125.00, 4352, -21.62, -24.53, -24.08, -22.72, -21.73, -20.77, -20.62, -20.23, -20.34, -20.27, -20.23, -20.29, -20.36, -20.45, -20.34, -19.39, -20.34, -20.34, -20.51, -20.62, -20.68, -20.61, -20.66, -20.36, -20.13, -20.11, -20.28, -20.95, -21.67, -22.78, -23.94, -24.58, -24.58
2025-01-02, 14:54:40, 93000000, 95500000, 78125.00, 4352, -25.76, -23.84, -22.84, -21.90, -21.25, -20.52, -19.92, -19.92, -20.11, -20.29, -20.62, -20.77, -20.87, -20.59, -20.30, -20.12, -16.22, -16.22, -11.03, -18.59, -19.68, -20.05, -20.27, -20.50, -20.67, -20.65, -20.71, -21.04, -21.17, -22.57, -24.12, -25.10, -25.10
2025-01-02, 14:54:40, 95500000, 98000000, 78125.00, 4352, -24.45, -19.08, -20.70, -21.66, -20.90, -20.07, -14.46, -16.66, -20.13, -20.68, -20.78, -20.69, -20.43, -20.28, -20.02, -19.58, -18.22, -18.22, -19.95, -20.46, -20.65, -20.14, -19.67, -20.74, -20.80, -20.63, -20.82, -20.68, -21.35, -22.20, -23.36, -24.55, -24.55
